finess	etalab	69	2024-03-19																											
geolocalisation	980502603	522894.0	8585013.1	1,ATLASANTE,89,IGN,BD_ADRESSE,V2.2,UTM_S38	2024-03-05																									
geolocalisation	980502611	520874.9	8572229.9	2,ATLASANTE,93,IGN,BD_ADRESSE,V2.2,UTM_S38	2024-03-05																									
geolocalisation	980502660	517179.2	8571686.1	2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,UTM_S38	2024-03-05																									
geolocalisation	980502678	514340.5	8586199.8	1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,UTM_S38	2024-03-05																									
geolocalisation	980502686	520789.1	8579983.5	2,ATLASANTE,84,IGN,BD_ADRESSE,V2.2,UTM_S38	2024-03-05																									
geolocalisation	980502694	511400.1	8567657.0	3,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,UTM_S38	2024-03-05																									
geolocalisation	980502702	525148.3	8587106.6	3,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,UTM_S38	2024-03-05																									
geolocalisation	980502710	522473.4	8592173.9	2,ATLASANTE,93,IGN,BD_ADRESSE,V2.2,UTM_S38	2024-03-05																									
geolocalisation	980502728	518604.4	8566834.4	2,ATLASANTE,84,IGN,BD_ADRESSE,V2.2,UTM_S38	2024-03-05																									
geolocalisation	980502736	525148.3	8587106.6	3,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,UTM_S38	2024-03-05																									
geolocalisation	980502744	512116.6	8578012.3	2,ATLASANTE,92,IGN,BD_ADRESSE,V2.2,UTM_S38	2024-03-05																									
geolocalisation	980502769	530125.3	8586948.0	1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,UTM_S38	2024-03-05																									
geolocalisation	980502785	514253.1	8580741.4	2,ATLASANTE,84,IGN,BD_ADRESSE,V2.2,UTM_S38	2024-03-05																									
geolocalisation	980502793	513443.6	8565010.1	2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,UTM_S38	2024-03-05																									
geolocalisation	980502801	520063.8	8580141.1	3,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,UTM_S38	2024-03-05																									
geolocalisation	980502819	506154.3	8593623.0	3,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,UTM_S38	2024-03-05																									
geolocalisation	980502827	512560.0	8579861.3	2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,UTM_S38	2024-03-05																									
geolocalisation	980502835	515064.7	8579536.4	3,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,UTM_S38	2024-03-05																									
geolocalisation	980502843	515064.7	8579536.4	3,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,UTM_S38	2024-03-05																									
geolocalisation	980502850	513999.1	8564208.2	2,ATLASANTE,99,IGN,BD_ADRESSE,V2.2,UTM_S38	2024-03-05																									
geolocalisation	980502868	525148.3	8587106.6	3,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,UTM_S38	2024-03-05																									
geolocalisation	980502876	519944.6	8572019.1	2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,UTM_S38	2024-03-05																									
geolocalisation	980502918	515064.7	8579536.4	3,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,UTM_S38	2024-03-05																									
geolocalisation	980502926	508852.8	8589909.1	2,ATLASANTE,89,IGN,BD_ADRESSE,V2.2,UTM_S38	2024-03-05																									
geolocalisation	980502934	516330.7	8570060.5	3,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,UTM_S38	2024-03-05																									
geolocalisation	980502959	507639.1	8595881.6	2,ATLASANTE,87,IGN,BD_ADRESSE,V2.2,UTM_S38	2024-03-05																									
geolocalisation	980502983	513388.0	8595803.0	1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,UTM_S38	2024-03-05																									
geolocalisation	980503007	516330.7	8570060.5	3,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,UTM_S38	2024-03-05																									
